252,129,112,11,4,0.33,0,69,43,-3.57,-0.62
256,130,114,12,4,0.45,0,71,43,-3.57,-0.62
265,132,120,13,4,0.52,0,76,44,-3.34,-0.62
266,132,120,14,4,0.56,0,76,44,-3.34,-0.62
266,132,120,14,4,0.56,0,76,44,-3.34,-0.62
268,133,120,15,4,0.81,0,76,44,-3.34,-0.62
269,134,120,15,4,0.82,0,76,44,-3.34,-0.62
271,135,120,16,4,0.95,0,76,44,-3.15,0.19
278,135,127,16,4,1.01,0,79,48,-3.15,0.19
280,135,129,16,4,1.03,0,79,50,-3.15,0.19
280,135,129,16,4,1.03,0,79,50,-3.15,0.19
249,88,120,41,3,0.1,0,74,46,-6.51,-0.52
322,120,140,62,5,0.15,0,89,51,-9.58,-0.52
327,122,142,63,5,0.16,0,91,51,-9.58,-0.52
327,122,142,63,5,0.16,0,91,51,-9.58,-0.52
329,123,143,63,5,0.31,0,92,51,-9.58,-0.52
331,123,144,64,5,0.39,0,92,52,-9.58,-0.52
333,124,145,64,5,0.48,0,93,52,-9.58,-0.52
333,124,145,64,5,0.48,0,93,52,-9.58,-0.52
335,124,146,65,5,0.64,0,94,52,-9.77,-0.52
336,125,146,65,5,0.69,0,94,52,-9.77,-0.52
336,125,146,65,5,0.69,0,94,52,-9.77,-0.52
337,126,146,65,5,0.79,0,94,52,-9.77,-0.52
337,126,146,65,5,0.79,0,94,52,-9.77,-0.52
337,126,146,65,5,0.79,0,94,52,-9.77,-0.52
62,58,2,2,2,0.38,0,2,0,1.12,0.42
66,62,2,2,2,0.55,0,2,0,1.12,0.42
72,67,2,3,2,0.97,0,2,0,1.7,0.42
75,70,2,3,2,1.28,0,2,0,1.7,0.42
76,71,2,3,2,1.32,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
79,74,2,3,2,1.75,0,2,0,1.7,0.42
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
1,1,0,0,1,0.0,0,0,0,0,0
3,2,0,1,2,91.5,0,0,0,0.0,0.0
3,2,0,1,2,91.5,0,0,0,0.0,0.0
3,2,0,1,2,91.5,0,0,0,0.0,0.0
316,164,106,46,5,0.07,0,66,40,3.28,0.05
424,250,123,51,5,0.11,0,78,45,1.82,0.05
510,290,139,81,5,0.14,0,85,54,-0.87,0.05
568,311,154,103,5,0.17,1,96,58,-3.93,0.05
